mapa3_background: .word 320, 240
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,8,0,0,91,174,174,101,9,0,9,0,1,0,10,92,84,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,0,0,74,84,83,101,174,92,73,0,8,8,8,0,0,8,8,0,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,174,110,93,84,92,9,0,0,9,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,100,174,175,18,0,0,0,0,0,0,0,0,9,1,0,1,1,83,92,84,92,102,110,110,74,0,0,0,0,8,8,8,8,8,9,8,8,8,8,9,8,8,8,8,9,9,0,8,8,0,9,8,8,73,73,73,81,81,81,0,73,81,81,81,92,110,110,93,92,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,92,183,93,84,9,74,73,0,74,92,74,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,1,83,84,83,101,175,83,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,0,8,0,0,0,8,0,0,0,0,0,8,0,0,0,0,100,183,93,83,84,10,0,0,0,0,9,9,0,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,73,8,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,102,119,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,84,9,83,92,110,110,73,0,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,0,9,9,0,0,8,8,73,73,73,81,163,73,0,81,81,73,73,83,84,20,84,84,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,74,92,84,10,0,0,0,0,10,93,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,1,83,92,92,10,0,0,0,8,0,8,8,0,8,8,8,8,8,8,8,8,8,0,0,0,8,0,0,0,0,8,8,8,0,8,0,82,92,84,84,10,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,173,91,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,83,102,93,9,0,8,9,8,8,8,8,8,0,0,8,8,8,8,8,8,0,8,9,0,0,0,9,8,0,0,8,9,9,73,73,73,73,0,73,81,73,81,81,73,9,9,1,1,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,74,92,84,74,0,0,0,9,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,73,0,0,0,0,74,83,101,174,83,0,0,0,0,8,8,0,0,0,0,0,8,8,8,8,0,8,8,8,0,0,0,0,0,0,0,8,8,8,0,0,0,0,83,92,92,9,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,1,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,8,0,0,83,93,83,9,0,0,0,8,8,8,8,0,0,0,8,8,8,8,8,8,0,0,8,0,0,0,9,8,0,0,8,8,8,9,73,0,0,0,81,73,0,73,72,9,101,174,84,1,0,0,0,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,73,101,174,93,84,9,10,74,0,9,9,73,1,1,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,1,74,9,0,0,0,75,101,174,110,174,82,0,0,0,8,0,0,0,0,8,8,8,8,8,8,0,0,8,8,0,0,0,0,0,0,8,0,8,8,0,0,0,74,101,174,92,83,9,82,10,1,9,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,83,9,0,0,0,0,0,0,0,0,0,0,83,84,84,102,110,10,0,8,8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8,0,0,0,0,8,9,8,0,0,8,8,8,9,0,0,0,73,81,73,0,72,73,101,111,111,110,92,1,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,91,175,174,92,84,10,0,1,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,9,9,8,0,82,92,84,101,110,101,9,0,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,0,0,92,175,110,92,84,10,0,1,1,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,1,0,0,0,0,0,0,1,84,102,110,110,92,9,0,0,8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8,0,0,0,8,9,8,0,0,8,73,73,0,0,0,0,81,81,73,0,0,73,109,111,102,93,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,8,8,0,0,91,174,110,92,83,92,9,0,0,9,9,1,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,82,92,83,84,92,10,0,0,0,0,0,0,8,72,8,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,8,0,8,8,0,0,92,110,102,92,83,84,9,0,9,9,9,9,1,9,10,1,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,9,1,0,0,83,84,101,110,102,102,73,0,0,0,8,8,8,8,0,0,9,9,8,0,8,8,8,8,8,0,0,0,0,9,9,0,0,8,73,0,0,0,0,0,0,8,0,0,0,73,83,92,92,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,1,1,65,65,1,1,65,1,1,1,65,1,1,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,1,65,1,1,65,1,1,65,65,1,65,1,1,65,65,65,65,1,1,65,65,65,1,1,65,65,1,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,1,65,65,1,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,1,1,1,65,1,9,65,65,65,65,65,65,65,65,65,1,65,65,9,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,74,74,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,1,1,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,1,65,1,1,65,1,1,1,1,65,65,1,1,1,1,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,1,1,65,1,65,1,1,1,1,1,1,1,1,65,1,1,65,1,65,65,1,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,65,1,65,65,1,65,65,1,65,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,1,1,65,65,65,1,1,65,65,65,1,65,73,148,139,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,1,65,1,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,73,65,65,65,65,65,1,65,1,1,1,65,1,1,1,74,76,65,1,1,1,1,1,1,1,1,1,1,1,65,1,1,73,65,1,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,1,1,65,1,65,65,65,1,1,65,65,65,1,65,73,139,75,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,65,1,65,65,65,65,65,73,65,65,65,65,1,65,65,65,1,65,65,1,65,65,65,1,1,65,1,1,1,1,1,1,65,65,65,65,65,65,65,65,1,65,65,65,1,65,65,65,65,65,65,65,65,1,1,65,65,1,1,74,76,65,1,1,1,1,1,1,1,1,1,1,65,1,1,1,1,1,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,1,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,1,1,1,65,73,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,65,1,1,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,1,65,74,148,74,1,1,65,1,65,1,1,1,65,65,65,1,65,1,1,65,1,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,65,1,65,65,1,1,1,65,65,65,1,1,1,1,65,65,65,65,65,65,65,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,1,65,1,1,1,65,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,1,1,65,65,1,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,74,76,74,1,1,65,65,65,1,1,1,65,65,65,1,65,1,65,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,1,1,1,65,65,65,65,1,1,1,65,65,1,1,1,65,65,1,65,65,65,65,65,1,1,65,1,65,65,65,65,65,65,65,65,1,65,65,1,1,1,65,65,65,65,1,1,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,0,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,1,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,65,1,65,65,65,65,65,1,65,65,65,1,1,1,65,65,1,1,65,1,65,1,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,1,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,65,1,1,1,65,1,1,1,65,65,65,1,1,1,1,1,65,65,65,1,1,65,65,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,1,65,1,65,65,65,65,1,1,1,1,65,1,1,1,65,65,65,65,65,65,1,1,1,65,1,65,1,65,1,1,65,1,1,1,65,65,65,65,65,1,65,65,1,1,1,1,65,1,65,1,1,1,65,1,65,65,65,65,1,1,65,1,1,1,1,65,65,65,65,65,65,65,
1,65,65,65,65,65,1,65,65,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,73,65,65,65,65,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,1,65,1,65,65,65,65,1,1,65,1,65,1,1,1,1,1,65,1,1,1,1,1,1,1,1,65,1,1,1,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,65,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,1,1,1,1,1,1,65,1,65,1,65,65,1,1,1,1,65,65,65,65,1,1,65,1,1,65,65,1,1,65,1,65,1,65,1,65,65,65,65,73,65,65,1,1,65,65,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,74,75,73,1,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,1,74,74,1,65,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,65,1,1,65,1,65,1,1,65,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,1,1,65,65,65,1,1,1,65,65,1,1,65,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,65,65,65,65,65,65,1,65,65,1,1,65,65,65,1,1,1,1,65,65,65,65,1,65,65,65,65,65,1,1,65,65,65,65,65,65,65,1,1,1,65,1,1,65,65,65,1,1,1,1,1,1,65,65,1,1,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,1,65,65,1,65,65,65,
65,65,65,65,65,65,65,1,74,75,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,1,65,65,1,1,1,65,1,1,65,65,65,65,1,65,65,1,1,65,1,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,1,65,65,65,1,1,65,1,1,65,1,65,65,65,1,1,1,65,1,65,65,1,1,1,1,65,65,1,1,1,1,1,65,65,1,1,1,1,1,1,1,65,65,1,65,1,65,65,65,1,65,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,65,65,65,1,1,1,1,65,65,74,65,65,65,65,65,65,1,65,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,1,1,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,1,65,65,65,1,1,65,1,65,65,65,65,65,1,65,65,1,65,1,65,1,1,1,1,1,1,1,1,1,65,65,65,1,1,1,1,1,1,1,1,65,1,1,1,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,1,1,1,1,1,1,1,65,65,74,73,65,1,1,65,65,65,1,1,1,1,1,1,1,1,65,65,65,65,1,65,65,65,65,65,1,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,
