mapa1_background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10,10,10,9,1,9,10,9,1,0,0,9,10,9,9,9,1,9,9,9,10,10,10,10,10,9,0,0,0,9,10,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,10,10,10,9,0,0,1,83,84,84,102,102,81,72,72,73,72,81,81,80,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,72,81,110,111,110,102,92,83,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,9,9,9,9,9,9,10,9,0,0,9,10,10,10,10,9,9,9,9,9,9,9,10,9,1,0,0,0,9,10,9,9,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,9,9,10,9,0,0,9,84,110,110,110,84,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,72,81,101,110,102,93,84,9,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,9,9,9,10,9,1,9,9,10,9,1,0,0,1,9,10,10,9,1,9,9,1,0,1,9,9,9,9,9,1,9,10,9,9,9,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,9,9,9,9,10,9,0,1,83,84,102,102,102,102,81,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,72,81,84,84,84,84,0,0,1,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,1,1,65,65,1,1,65,1,1,1,65,1,1,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,1,65,1,1,65,1,1,65,65,1,65,1,1,65,65,65,65,1,1,65,65,65,1,1,65,65,1,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,1,65,65,1,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,1,1,1,65,1,9,65,65,65,65,65,65,65,65,65,1,65,65,9,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,74,74,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,1,1,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,1,65,1,1,65,1,1,1,1,65,65,1,1,1,1,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,1,1,65,1,65,1,1,1,1,1,1,1,1,65,1,1,65,1,65,65,1,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,65,1,65,65,1,65,65,1,65,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,1,1,65,65,65,1,1,65,65,65,1,65,73,148,139,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,1,65,1,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,73,65,65,65,65,65,1,65,1,1,1,65,1,1,1,74,76,65,1,1,1,1,1,1,1,1,1,1,1,65,1,1,73,65,1,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,1,1,65,1,65,65,65,1,1,65,65,65,1,65,73,139,75,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,65,1,65,65,65,65,65,73,65,65,65,65,1,65,65,65,1,65,65,1,65,65,65,1,1,65,1,1,1,1,1,1,65,65,65,65,65,65,65,65,1,65,65,65,1,65,65,65,65,65,65,65,65,1,1,65,65,1,1,74,76,65,1,1,1,1,1,1,1,1,1,1,65,1,1,1,1,1,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,1,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,1,1,1,65,73,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,65,1,1,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,1,65,74,148,74,1,1,65,1,65,1,1,1,65,65,65,1,65,1,1,65,1,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,1,1,65,1,65,65,1,1,1,65,65,65,1,1,1,1,65,65,65,65,65,65,65,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,1,65,1,1,1,65,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,1,1,65,65,1,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,74,76,74,1,1,65,65,65,1,1,1,65,65,65,1,65,1,65,65,1,1,65,65,65,65,65,65,65,1,65,65,65,65,65,1,1,1,65,65,65,65,1,1,1,65,65,1,1,1,65,65,1,65,65,65,65,65,1,1,65,1,65,65,65,65,65,65,65,65,1,65,65,1,1,1,65,65,65,65,1,1,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,0,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,1,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,65,1,65,65,65,65,65,1,65,65,65,1,1,1,65,65,1,1,65,1,65,1,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,65,1,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,65,1,1,1,65,1,1,1,65,65,65,1,1,1,1,1,65,65,65,1,1,65,65,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,1,1,65,1,65,65,65,65,1,1,1,1,65,1,1,1,65,65,65,65,65,65,1,1,1,65,1,65,1,65,1,1,65,1,1,1,65,65,65,65,65,1,65,65,1,1,1,1,65,1,65,1,1,1,65,1,65,65,65,65,1,1,65,1,1,1,1,65,65,65,65,65,65,65,
1,65,65,65,65,65,1,65,65,1,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,73,65,65,65,65,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,1,65,1,65,65,65,65,1,1,65,1,65,1,1,1,1,1,65,1,1,1,1,1,1,1,1,65,1,1,1,1,1,1,65,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,65,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,1,1,1,1,1,1,65,1,65,1,65,65,1,1,1,1,65,65,65,65,1,1,65,1,1,65,65,1,1,65,1,65,1,65,1,65,65,65,65,73,65,65,1,1,65,65,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,74,75,73,1,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,1,74,74,1,65,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,1,65,1,1,65,1,65,1,1,65,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,65,1,1,65,65,65,1,1,1,65,65,1,1,65,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,65,65,65,65,65,65,1,65,65,1,1,65,65,65,1,1,1,1,65,65,65,65,1,65,65,65,65,65,1,1,65,65,65,65,65,65,65,1,1,1,65,1,1,65,65,65,1,1,1,1,1,1,65,65,1,1,65,1,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,1,65,65,1,65,65,65,
65,65,65,65,65,65,65,1,74,75,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,1,65,1,65,65,1,1,1,65,1,1,65,65,65,65,1,65,65,1,1,65,1,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,1,65,65,65,1,1,65,1,1,65,1,65,65,65,1,1,1,65,1,65,65,1,1,1,1,65,65,1,1,1,1,1,65,65,1,1,1,1,1,1,1,65,65,1,65,1,65,65,65,1,65,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,65,65,65,1,1,1,1,65,65,74,65,65,65,65,65,65,1,65,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,1,65,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,65,1,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,1,1,1,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,1,65,65,65,1,1,65,1,65,65,65,65,65,1,65,65,1,65,1,65,1,1,1,1,1,1,1,1,1,65,65,65,1,1,1,1,1,1,1,1,65,1,1,1,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,1,1,1,1,1,1,1,65,65,74,73,65,1,1,65,65,65,1,1,1,1,1,1,1,1,65,65,65,65,1,65,65,65,65,65,1,65,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,
65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,1,1,65,65,65,1,1,65,65,65,1,1,65,65,65,65,1,65,65,1,65,65,1,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,1,65,1,1,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,65,65,65,1,1,65,65,65,65,1,65,65,65,65,65,1,1,1,65,1,1,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,1,65,1,65,65,1,65,1,1,1,1,1,1,65,65,65,65,65,1,1,1,65,65,65,1,1,1,65,65,65,1,65,1,65,65,65,1,1,1,1,65,65,65,65,65,1,1,65,65,65,65,65,65,
65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,74,74,73,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,1,65,1,65,1,65,65,65,1,65,1,1,1,65,65,65,65,1,1,1,65,65,65,1,1,65,1,1,1,1,1,1,65,65,65,65,65,65,65,65,1,1,1,1,65,65,65,65,1,65,65,65,1,1,65,1,1,65,65,65,65,65,65,65,65,65,65,65,1,1,65,65,1,65,65,65,65,65,65,1,1,1,1,1,1,1,1,1,1,65,1,1,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,1,1,1,1,1,1,65,65,65,65,1,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,65,1,65,65,65,65,1,1,1,65,65,65,65,65,1,65,65,65,65,1,1,65,65,65,65,65,65,1,65,65,65,65,65,65,65,
1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,65,65,1,150,140,0,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,65,65,65,65,65,65,65,65,65,1,1,1,1,65,1,1,65,1,1,1,65,65,65,1,1,1,65,65,65,65,65,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,1,1,65,65,65,65,65,1,65,65,65,65,1,1,1,1,1,65,65,65,65,65,65,65,1,65,65,65,1,65,65,1,1,65,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,65,65,65,65,65,1,1,1,1,1,1,1,65,1,1,1,1,1,1,1,65,65,65,65,65,1,1,1,1,1,1,65,1,1,65,65,1,1,65,65,65,1,1,65,65,65,1,1,1,1,65,65,65,65,65,65,65,65,1,65,65,65,1,65,73,74,65,65,1,1,65,65,65,65,1,1,65,65,65,65,65,65,65,65,65,65,
65,65,65,1,65,65,65,1,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,75,74,65,65,65,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,65,1,1,65,65,1,1,65,65,65,65,65,65,65,65,1,65,1,1,1,65,65,1,1,65,1,65,65,1,1,1,65,65,65,65,65,65,1,1,1,1,1,1,65,65,1,1,1,1,65,65,65,65,65,1,1,65,65,65,65,65,65,1,1,65,65,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,1,65,65,65,1,1,1,65,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,1,1,65,65,1,1,1,65,65,1,1,1,1,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,65,1,65,65,1,65,65,65,1,1,1,1,65,65,1,1,1,65,65,65,65,1,1,65,65,65,65,1,1,1,1,1,74,148,74,1,1,65,1,65,65,1,1,1,1,65,1,1,1,1,1,1,1,1,
